NAME_EN,LATITUDE,LONGITUDE,CO_NAME
Lecale Lower,54.3315356076,-5.638597804,Down
Antrim Lower,54.8773042832,-6.1473828998,Antrim
Glenarm Lower,55.0195367548,-6.0656623973,Antrim
Nethercross,53.4744424925,-6.2328407009,Dublin
Shanid,52.5330705566,-9.1778132785,Limerick
Tirkennedy,54.3685843613,-7.5310226588,Fermanagh
Ikeathy and Oughterany,53.370509709,-6.7210220969,Kildare
Oneilland East,54.4656210872,-6.3943751953,
Oneilland West,54.4290162609,-6.5489274162,Armagh
Slane Upper,53.7320206571,-6.5633674573,Meath
Fartullagh,53.4385731609,-7.3168990593,Westmeath
Deece Upper,53.4467064715,-6.6503229283,Meath
Gowran,52.5973723302,-7.0835618356,Kilkenny
Bear,51.688955585,-9.8294631048,Cork
Castleknock,53.3948010148,-6.3685172691,Dublin
,54.3991687093,-6.107608099,Down
,53.3446088532,-6.2769927071,
Barony of Kiltartan,53.0734891875,-8.8411723579,Galway
Eglish,53.1398555171,-7.8256666974,Offaly
Ardagh,53.6912622509,-7.6459635381,Longford
Cremorne,54.1238330482,-6.827839708,Monaghan
Newcastle,53.2992660947,-6.4710477224,Dublin
Clarmallagh,52.8587407781,-7.4687702095,Laois
Keenaght,54.9897365149,-6.9199597266,Londonderry
Upperwoods,53.0097967681,-7.5704509231,Laois
Maryborough West,53.0066881078,-7.4073531936,Laois
Barony of Costello,53.8504252203,-8.7831863365,
Carrickfergus,54.7341754181,-5.851011293,Antrim
Massereene Upper,54.5532036498,-6.1852733339,Antrim
Ardee,53.8735842242,-6.5112308603,Louth
Leitrim,54.0099792912,-7.9851161123,Leitrim
Dublin,53.3404701809,-6.2530138314,Dublin
Carlow,52.8157495408,-6.87210346,Carlow
Mourne,54.1159794146,-6.0047684578,Down
Connello Lower,52.548334282,-8.9468942879,Limerick
Dartree,54.1503615097,-7.1431391503,Monaghan
Clanawley,54.2889676089,-7.7810474184,Fermanagh
Bantry,52.4383634428,-6.7619881426,Wexford
Kilcullen,53.1028096578,-6.7598771579,Kildare
Portnahinch,53.1134983245,-7.1840837258,Laois
Belfast Lower,54.7541044532,-5.8761327326,Antrim
Kilkenny West,53.4946392581,-7.8352844456,Westmeath
Clanmaurice,52.3876833413,-9.6260096984,Kerry
Iraghticonnor,52.5148115613,-9.4935275393,Kerry
Gorey,52.6831255075,-6.3275578858,Wexford
Massereene Lower,54.6554250288,-6.1890625019,Antrim
Carbury,53.3719680732,-6.9468021967,Kildare
Ibrickan,52.7944121505,-9.420513597,Clare
,53.6566752537,-8.3559536772,Roscommon
Ormond Lower,53.0150009889,-8.124638653,Tipperary
Corran,54.0644240647,-8.5077154203,Sligo
Slievardagh,52.5715987643,-7.574179517,Tipperary
Clonlonan,53.3971845837,-7.7943824692,Westmeath
Ballintober North,53.827618112,-7.9864008909,Roscommon
Leitrim,53.0693243845,-8.4216634689,
Clanwilliam,52.620561494,-8.5084756973,Limerick
Navan Lower,53.6518658895,-6.7380591298,Meath
Toome Lower,54.8880706797,-6.3719819295,Antrim
Moyfenrath Upper,53.450708176,-7.0395505528,Meath
Tullyhaw,54.174127974,-7.8108746734,Cavan
Crannagh,52.6764451445,-7.4239970331,Kilkenny
Magheraboy,54.41644139,-7.8938776376,Fermanagh
Inishowen East,55.2457071065,-7.2324242061,Donegal
Knockninny,54.1816770067,-7.5604365447,Fermanagh
Raphoe North,54.9176132507,-7.5607223737,Donegal
Islands,52.7946868701,-9.0962228166,Clare
Rathdown,53.2155340551,-6.1965704003,
Galway,53.29207344,-9.0718270041,Galway
Ballinacor South,52.8804301808,-6.4069835171,Wicklow
Dundalk Lower,54.0395295333,-6.2655928946,Louth
Bargy,52.2377070829,-6.6280130271,Wexford
Morgallion,53.7991840782,-6.732124344,Meath
Ross,53.5543281209,-9.4997343027,
Kilnamanagh Lower,52.5927482744,-8.038061358,Tipperary
Mohill,53.9126560214,-7.846528258,Leitrim
Pubblebrien,52.6058250124,-8.699365535,Limerick
Talbotstown Lower,53.1104843483,-6.5012829962,Wicklow
Garrycastle,53.2585631976,-7.8739950796,Offaly
Kilmacrenan,55.073493208,-7.9106858339,Donegal
Kilkenny,52.6619479586,-7.2665822749,Kilkenny
Ferrard,53.7840065305,-6.3631681593,Louth
North Liberties,52.6712469034,-8.6658672994,Limerick
Narragh and Reban East,53.0358430103,-6.8301613938,Kildare
Scarawalsh,52.6006966272,-6.5799269134,Wexford
Banagh,54.6998043652,-8.4047270239,Donegal
Idrone West,52.7502558559,-7.0200426419,Carlow
Tiranny,54.3027726593,-6.7889205666,Armagh
Dunluce Lower,55.1608889328,-6.5091197789,Antrim
"Iveagh Upper, Lower Half",54.2590808515,-6.0520964789,Down
Owneybeg,52.6474148667,-8.3583412343,Limerick
Ballinacor North,53.0362545017,-6.3034069581,Wicklow
Armagh,54.3106743461,-6.7016257219,Armagh
Moycashel,53.3977010861,-7.5072291495,Westmeath
Slane Lower,53.8318157104,-6.6469568411,Meath
Ballyadams,52.9428923533,-7.0437530258,Laois
Warrenstown,53.3713644686,-7.1789011207,Offaly
Salt South,53.2721771895,-6.5539348885,Kildare
Coole,54.1744498716,-7.3940704986,Fermanagh
Fews Upper,54.1462012956,-6.580844296,Armagh
Raphoe South,54.8154064723,-7.8184894839,Donegal
Dungannon Lower,54.4324558159,-6.9241718037,Tyrone
Belfast Upper,54.6153930305,-6.01057043,Antrim
Courceys,51.6629264084,-8.5761957654,Cork
Carra,53.8061246216,-9.2937668341,Mayo
Clanmorris,53.7325754464,-9.0077080993,Mayo
Imokilly,51.90472824,-8.0449232056,Cork
Kerrycurrihy,51.8177397846,-8.4016522466,Cork
Kinalea,51.7623881151,-8.4948441497,Cork
Kinalmeaky,51.766967919,-8.8008486269,Cork
Clankee,53.954425567,-6.9598949021,Cavan
Kinsale,51.7116899289,-8.5290677504,Cork
Trughanacmy,52.2338593106,-9.5410236098,Kerry
Tirhugh,54.5919603991,-8.0182971791,Donegal
Magunihy,52.065150391,-9.4395508323,Kerry
Carbury,54.3332202081,-8.4777168316,Sligo
Iffa and Offa East,52.386853278,-7.6040989031,Tipperary
Tireragh,54.2063398905,-8.9128240128,
Ards Lower,54.6058010993,-5.6035157183,Down
Clogher,54.4413921366,-7.1984407844,Tyrone
Clandonagh,52.8857244467,-7.6430951299,Laois
Tullygarvey,54.0458009791,-7.181530248,Cavan
Tirawley,54.1275135454,-9.3698009795,Mayo
Inchiquin,52.94182094,-9.0679911582,Clare
Rathvilly,52.8494816158,-6.667159804,Carlow
Owney and Arra,52.7789189882,-8.3375056075,Tipperary
Dunkerron North,52.0099266713,-9.7422116217,Kerry
Glenarm Upper,54.871397741,-5.9049320051,Antrim
Ballaghkeen South,52.4559826088,-6.4452856633,Wexford
Coolavin,53.9680597405,-8.4788756599,Sligo
Shillelagh,52.7582450676,-6.5599073511,Wicklow
Dungannon Middle,54.5145379012,-6.7814964402,Tyrone
Glenquin,52.3902985212,-9.111378451,Limerick
Coolock,53.4029268614,-6.1981699796,Dublin
Longford,53.1926616012,-8.208220166,Galway
Fore,53.7331938195,-7.1449165019,Meath
Balrothery West,53.5468240588,-6.3250122603,Dublin
Kenry,52.6277471477,-8.8639882892,Limerick
Ratoath,53.4955689358,-6.4770161112,Meath
Shelburne,52.2690873131,-6.8940088934,Wexford
Ballynahinch,53.4742484578,-9.8847190357,Galway
Shillelogher,52.5815678625,-7.2964659457,Kilkenny
Clonderalaw,52.6762552,-9.2254900685,Clare
Longford,53.7982825278,-7.7666209512,Longford
Tiaquin,53.4438569648,-8.6001823714,Galway
Barony of Moycarn,53.3273990236,-8.1164420223,
Omagh East,54.5469921283,-7.2893503178,Tyrone
Bunratty Lower,52.7274591768,-8.8204760185,Clare
Bunratty Upper,52.8862013081,-8.8741255201,Clare
Tulla Lower,52.7982743982,-8.5784897099,Clare
Duleek Lower,53.6765709611,-6.4229674591,
Ormond Upper,52.8178844677,-8.1162579771,Tipperary
,51.8905825323,-8.4790174307,
Ballymoe,53.6215422211,-8.5681636884,Galway
Clare,53.428952711,-8.9502763946,Galway
Clonmacnowen,53.3217447504,-8.2880395639,Galway
Callan,52.5474526697,-7.4018848924,Kilkenny
Kilconnell,53.3401476663,-8.4543118112,Galway
Killian,53.4939172774,-8.3734984044,Galway
Lordship of Newry,54.2019043184,-6.287242917,Down
North-East Liberties of Coleraine,55.1482331562,-6.6423808351,Londonderry
Cary,55.1829766548,-6.2698280002,Antrim
Coleraine,55.0411083164,-6.7115345573,Londonderry
Kells,52.486129266,-7.348013938,Kilkenny
Leyny,54.0941274301,-8.7554605928,Sligo
Drumahaire,54.216322312,-8.1386790898,Leitrim
Monaghan,54.2469615206,-7.0126607418,Monaghan
Moyashel and Magheradernon,53.5325137929,-7.3315405595,Westmeath
Iverk,52.3365073583,-7.2649093817,Kilkenny
Middlethird,52.4978195584,-7.7736868035,Tipperary
Lune,53.581681248,-6.9278311917,Meath
Navan Upper,53.5878136848,-6.7900562562,Meath
Knocktopher,52.4343372906,-7.1953061215,Kilkenny
Balrothery East,53.5596842483,-6.1808200507,Dublin
Moyfenrath Lower,53.483396418,-6.8225533433,Meath
Tinnahinch,53.1420165801,-7.4669520267,Laois
Narragh and Reban West,53.0202860693,-7.0012260901,Kildare
Dunmore,53.5831070705,-8.8591296137,Galway
Clanwilliam,52.4627905301,-8.1396034986,Tipperary
Gallen,53.9665001362,-9.0221885475,Mayo
Iffa and Offa West,52.3024203531,-7.9698860495,Tipperary
Cork,51.9025823808,-8.4792996288,Cork
Dunboyne,53.4304477977,-6.4656310712,Meath
Kells Lower,53.8206103266,-6.855718824,Meath
Kinelarty,54.3612810648,-5.8750775853,Down
Cullenagh,52.9221656994,-7.2762623501,Laois
Lurg,54.5150300191,-7.7606848825,Fermanagh
Castlereagh Lower,54.5695012279,-5.7725055593,Down
Kilconway,54.9890202243,-6.371598243,Antrim
Skreen,53.5990718259,-6.5662788734,Meath
Barretts,52.0284077061,-8.6206009745,Cork
Barrymore,52.0011532148,-8.3047707606,Cork
Coonagh,52.5751411072,-8.2914197469,Limerick
Arklow,52.8704321123,-6.1602319328,Wicklow
Boylagh,54.8884580597,-8.2762302548,Donegal
Kilmallock,52.4023188063,-8.5772178943,Limerick
Offaly East,53.1916205925,-6.923291198,Kildare
Fews Lower,54.2810246663,-6.5582874941,Armagh
Orior Lower,54.3016808325,-6.4288579488,Armagh
Delvin,53.6157475992,-7.0847119952,Westmeath
Burren,53.0757891344,-9.1516705491,Clare
Naas South,53.1392529842,-6.658634241,Kildare
Dunluce Upper,55.0736839269,-6.404421436,
Frenchpark,53.8733219719,-8.4964333842,Roscommon
Slievemargy,52.8620115827,-7.0396205345,
St. Mullin's Upper,52.7126135767,-6.6653628314,Carlow
Stradbally,53.0125412481,-7.1407988968,Laois
Tirerrill,54.1289885534,-8.3551509686,Sligo
Rosclogher,54.379139324,-8.222836411,Leitrim
Antrim Upper,54.7635143357,-6.0787884213,Antrim
Castlereagh,53.7551408235,-8.5147616105,Roscommon
Castlerahan,53.8479608304,-7.1147264492,Cavan
Inishowen West,55.1187105697,-7.3939068915,Donegal
Moydow,53.6602276901,-7.8179538086,Longford
Naas North,53.231289589,-6.6192928223,Kildare
Shrule,53.5807923562,-7.6984397343,Longford
Kilcoursey,53.3636185698,-7.6329823875,Offaly
Barony of Dunkellin,53.225489026,-8.8302375254,Galway
Bantry,51.7503919425,-9.3947556942,Cork
Shelmaliere East,52.3820841036,-6.4599933842,Wexford
Dungannon Upper,54.6444001673,-6.7874095838,Tyrone
Clane,53.2943184905,-6.772408789,Kildare
Magherastephana,54.2995457148,-7.3957911186,Fermanagh
Strabane Lower,54.7948404432,-7.3811114956,Tyrone
Idrone East,52.6662947214,-6.884451149,Carlow
Muskerry West,51.926203193,-9.0839098548,Cork
Omagh West,54.6521919288,-7.6463000907,Tyrone
Glanarought,51.8476999928,-9.5517245341,Kerry
Coshlea,52.3579767182,-8.3941290061,Limerick
Tulla Upper,52.9338832435,-8.6486914381,Clare
Castlereagh Upper,54.4879855058,-5.882904812,
Ballyboy,53.1930858153,-7.6698442832,Offaly
Corkaguiny,52.1870517274,-10.1594651179,Kerry
"Iveagh Upper, Upper Half",54.2236500203,-6.2432786685,Down
Louth,53.9422559215,-6.4916935658,Louth
Carrigallen,54.0266925458,-7.7476227384,Leitrim
Kinnatalloon,52.0605169936,-8.0827050163,Cork
Toome Upper,54.7699388769,-6.3483800516,Antrim
Ikerrin,52.8645171689,-7.8094430027,Tipperary
Kilnamanagh Upper,52.6835531425,-8.0590731013,Tipperary
Moyarta,52.6503797011,-9.5808706894,Clare
Forth,52.2572121322,-6.4465544871,Wexford
Offaly West,53.1172889869,-6.98255109,Kildare
Murrisk,53.7034535359,-9.7003282426,Mayo
Orior Upper,54.1448689047,-6.4227730325,
Connello Upper,52.4278438279,-8.8170992503,Limerick
Ballybritt,53.061903111,-7.7485973882,Offaly
Clonlisk,52.9620035808,-7.922275606,Offaly
Eliogarty,52.7032316879,-7.7943974714,Tipperary
Kilmaine,53.5953611688,-9.1743361474,
Rathcline,53.5999163113,-7.9110076158,Longford
Rathconrath,53.505001456,-7.6046018515,Westmeath
Clanmahon,53.8608672691,-7.3806002087,Cavan
Muskerry East,51.9173210917,-8.7452012857,Cork
Fermoy,52.1907079886,-8.5135583658,Cork
Orrery and Kilmore,52.2839689087,-8.7517820189,Cork
Carbery West (E.D.),51.5822350122,-9.2642970319,Cork
Trough,54.3457356639,-6.9830686454,Monaghan
Kilculliheen,52.2699682802,-7.1034775795,
Fore,53.6940521182,-7.2948796482,Westmeath
Roscommon,53.7955462408,-8.1419926525,Roscommon
Loughinsholin,54.7952214704,-6.670843285,Londonderry
,51.6057450218,-8.857879795,Cork
East Carbery (West Division),51.7010091695,-9.080826318,Cork
Upperthird,52.2969814893,-7.4671013867,Waterford
Tirkeeran,54.9425663841,-7.1683480151,Londonderry
Aran,53.1089853847,-9.6741433818,Galway
Loughrea,53.1478799866,-8.6139830242,Galway
Corcomroe,52.9685911919,-9.2969875,Clare
Carbery West (W.D.),51.5802928514,-9.5312678123,Cork
Clankelly,54.2314238078,-7.2729698929,Fermanagh
Galmoy,52.7685278756,-7.5160014363,Kilkenny
Moygoish,53.6318189332,-7.4957837014,Westmeath
Carbery East (E.D.),51.6897985986,-8.8008773835,Cork
Dunkerron South,51.8588526507,-9.8752126947,Kerry
Smallcounty,52.5019636065,-8.5158788415,Limerick
Kells Upper,53.7183214427,-6.9080274535,Meath
Coshmore and Coshbride,52.1313757348,-7.9541218076,Waterford
Decies-within-Drum,52.0176635581,-7.7392163976,Waterford
Decies-without-Drum,52.1608600637,-7.590083187,Waterford
Gaultiere,52.2056234892,-7.0457743158,Waterford
Glenahiry,52.2868711631,-7.6894599252,Waterford
Middlethird,52.2012722397,-7.2166383309,Waterford
Newcastle,53.0387214042,-6.1321196637,Wicklow
Erris,54.1529598901,-9.7855271583,Mayo
Barony of Athenry,53.2888333343,-8.6981878831,Galway
Loughtee Lower,54.0891566159,-7.4706601567,Cavan
Talbotstown Upper,52.9664252742,-6.6244763216,Wicklow
Ards Upper,54.4497979495,-5.5049675174,Down
St. Mullin's Lower,52.5474478976,-6.8892323911,Carlow
Granard,53.8013901592,-7.5608950878,Longford
Duhallow,52.1787206051,-8.9793789508,Cork
Condons and Clangibbon,52.2148064435,-8.2558544001,Cork
Farney,53.997504439,-6.7244192697,Monaghan
Duleek Upper,53.6254248259,-6.3372372032,Meath
Fassadinin,52.7924349885,-7.2232849075,Kilkenny
Moycullen,53.3538508679,-9.4063470946,Galway
Farbill,53.5027227456,-7.140990295,Westmeath
Coshma,52.4741308745,-8.666366699,Limerick
Athlone South,53.4760211558,-8.109209643,
Ballintober South,53.6648561963,-8.1361595532,Roscommon
Geashill,53.238471094,-7.4222956843,Offaly
Philipstown Upper,53.2032061814,-7.243454969,Offaly
Connell,53.2215461103,-6.8195223795,Kildare
Uppercross,53.2745736613,-6.3559887473,Dublin
Kilkea and Moone,52.9356429516,-6.852821425,Kildare
Ballaghkeen North,52.5641612029,-6.3018169239,Wexford
Dufferin,54.4335679918,-5.6874753497,Down
Salt North,53.3567849535,-6.5796753733,Kildare
Ballycowan,53.2863355608,-7.5697284498,Offaly
Shelmaliere West,52.336547898,-6.6749639823,Wexford
Tullyhunco,53.9770790557,-7.5512904454,Cavan
Loughtee Upper,53.9773099715,-7.3135460369,Cavan
Forth,52.7145776346,-6.7585877469,Carlow
Strabane Upper,54.7179374952,-7.1645693277,Tyrone
Dundalk Upper,54.010679326,-6.4556129721,Louth
Boyle,53.9919091751,-8.2057404747,Roscommon
"Iveagh Lower, Upper Half",54.4350698138,-6.230560349,Down
Philipstown Lower,53.3195579922,-7.3167563371,Offaly
Burrishoole,53.907198193,-9.7093979373,Mayo
Brawny,53.423704142,-7.9108169983,Westmeath
Corkaree,53.605556764,-7.3733877784,Westmeath
Iveragh,51.9365824587,-10.1053309982,Kerry
Ida,52.3806990846,-7.038018888,
Deece Lower,53.5363344673,-6.6746124377,Meath
Coolestown,53.2755155457,-7.1050523854,Offaly
North-West Liberties of Londonderry,55.0123224886,-7.3438985157,Londonderry
Maryborough East,53.0413318458,-7.2808301037,Laois
Lecale Upper,54.2828571539,-5.7623508823,Down
